NOVA_LESAO;1;;;;;
;peso;%;;peso;%;tipo
GENERO;1;0.125;FEMININO;;#DIV/0!;u
GENERO;;;MASCULINO;;#DIV/0!;
FAIXA_ETARIA;1;0.125;0-9;;#DIV/0!;u
FAIXA_ETARIA;;;10-19;;#DIV/0!;
FAIXA_ETARIA;;;20-29;;#DIV/0!;
FAIXA_ETARIA;;;30-39;;#DIV/0!;
FAIXA_ETARIA;;;40-49;;#DIV/0!;
FAIXA_ETARIA;;;50-59;;#DIV/0!;
FAIXA_ETARIA;;;60-69;;#DIV/0!;
FAIXA_ETARIA;;;ACIMA_DE_70;;#DIV/0!;
DENSIDADE;1;0.125;RADIOLUCIDA;;#DIV/0!;u
DENSIDADE;;;MISTA;;#DIV/0!;
DENSIDADE;;;RADIOPACA;;#DIV/0!;
LOCALIZACAO;1;0.125;MAXILA_ANTERIOR;;#DIV/0!;m
LOCALIZACAO;;;MAXILA_POSTERIOR;;#DIV/0!;
LOCALIZACAO;;;MANDIBULA_ANTERIOR;;#DIV/0!;
LOCALIZACAO;;;MANDIBULA_POSTERIOR;;#DIV/0!;
LOCALIZACAO;;;CORPO_DA_MANDIBULA;;#DIV/0!;
LOCALIZACAO;;;INTERIOR_DO_CANAL_DA_MANDIBULA;;#DIV/0!;
LOCALIZACAO;;;ABAIXO_DO_CANAL_DA_MANDIBULA;;#DIV/0!;
LOCALIZACAO;;;FORAME_MENTUAL;;#DIV/0!;
LOCALIZACAO;;;ANGULO_DA_MANDIBULA;;#DIV/0!;
LOCALIZACAO;;;RAMO_DA_MANDIBULA;;#DIV/0!;
LOCALIZACAO;;;CABECA_DA_MANDIBULA;;#DIV/0!;
LOCALIZACAO;;;PROCESSO_CORONOIDE_DA_MANDIBULA;;#DIV/0!;
LOCALIZACAO;;;TUBERCULO_ARTICULAR_DO_OSSO_TEMPORAL;;#DIV/0!;
LOCALIZACAO;;;SEIO_MAXILAR;;#DIV/0!;
LOCALIZACAO;;;TUBER_DA_MAXILA;;#DIV/0!;
LOCALIZACAO;;;PROCESSO_ZIGOMATICO_DA_MAXILA;;#DIV/0!;
LOCALIZACAO;;;ARCO_ZIGOMATICO;;#DIV/0!;
LOCALIZACAO;;;ULTRAPASSA_A_LINHA_MEDIA;;#DIV/0!;
LOCALIZACAO;;;PALATO_OSSEO;;#DIV/0!;
LOCALIZACAO;;;LINHA_MEDIA_DO_PALATO_OSSEO;;#DIV/0!;
LOCALIZACAO;;;FORAME_INCISIVO;;#DIV/0!;
LOCALIZACAO;;;ENTRE_OS_APICES_DOS_INCISIVOS_CENTRAIS_SUPERIORES;;#DIV/0!;
LOCALIZACAO;;;PROCESSO_ALVEOLAR;;#DIV/0!;
LOCALIZACAO;;;PROXIMO_A_CRISTA_ALVEOLAR;;#DIV/0!;
LOCALIZACAO;;;CONTORNA_AS_RAIZES_DENTARIAS;;#DIV/0!;
LOCALIZACAO;;;INTERRADICULAR;;#DIV/0!;
LOCALIZACAO;;;CIRCUNSCREVE_A_RAIZ_DENTARIA;;#DIV/0!;
LOCALIZACAO;;;CIRCUNSCREVE_TODO_O_DENTE;;#DIV/0!;
LOCALIZACAO;;;AREA_EDENTULA;;#DIV/0!;
